simovert vc,,,,,,,,,,,,
P No.,Par.- text,Ind.,Index text,Par. value,,,,,,,,
P892,Diagnostics,0,OP-8.Fault Txt,[0] Fault/Warning,,,,,,,,
P893,Reg/GateUnit,0,OP-8.Fault Txt,[0] no function,,,,,,,,
P894,Mot/EncodData,0,OP-8.Fault Txt,[0] Motor Data,,,,,,,,
P895,Communication,0,OP-8.Fault Txt,[0] SCom1/SCom2,,,,,,,,
P896,Parameter Menu,0,OP-8.Fault Txt,[0] Common Param,,,,,,,,
P897,Menu Select,0,OP-8.Fault Txt,[7] Upr/fr. Access,,,,,,,,
P898,VectorControl,0,OP-8.Fault Txt,[0] Select Menu,,,,,,,,
P918,CB Bus Address,1,OP-8.Fault Txt,3,,,,,,,,
P922,Telegram Select,0,OP-8.Fault Txt,999,,,,,,,,
P927,Parameter Access,0,OP-8.Fault Txt,1110111,,,,,,,,
U019,S.SH1 KK,1,FDS 4,K0  FixConn 0%,,,,,,,,
U020,S.SH1 K,1,FDS 4,K0  FixConn 0%,,,,,,,,
U021,Fixed Bit 1,1,FDS 1,0,,,,,,,,
U022,Fixed Bit 2,1,FDS 1,0,,,,,,,,
U023,Fixed Bit 3,1,FDS 1,0,,,,,,,,
U024,Fixed Bit 4,1,FDS 1,0,,,,,,,,
U025,Fixed Bit 5,1,FDS 1,0,,,,,,,,
U026,Fixed Bit 6,1,FDS 1,0,,,,,,,,
U027,Fixed Bit 7,1,FDS 1,0,,,,,,,,
U028,Fixed Bit 8,1,FDS 1,0,,,,,,,,
U029,S.SH2 KK,1,FDS 4,K0  FixConn 0%,,,,,,,,
U030,S.SH2 K,1,FDS 4,K0  FixConn 0%,,,,,,,,
U031,S.Conn Disp 1,0,FDS 4,K0  FixConn 0%,,,,,,,,
U033,S.Conn Disp 2,0,FDS 4,K0  FixConn 0%,,,,,,,,
U035,S.Conn Disp 3,0,FDS 4,K0  FixConn 0%,,,,,,,,
U037,S.DConn Disp 1,0,FDS 4,K0  FixConn 0%,,,,,,,,
U039,S.DConn Disp 2,0,FDS 4,K0  FixConn 0%,,,,,,,,
U041,S.DConn Disp 3,0,FDS 4,K0  FixConn 0%,,,,,,,,
U043,S.DConn Disp 4,0,FDS 4,K0  FixConn 0%,,,,,,,,
U045,S.Bin Disp 1,0,FDS 4,B0  FixBinector 0,,,,,,,,
U047,S.Bin Disp 2,0,FDS 4,B0  FixBinector 0,,,,,,,,
U049,S.Bin Disp 3,0,FDS 4,B0  FixBinector 0,,,,,,,,
U051,S.Bin Disp 4,0,FDS 4,B0  FixBinector 0,,,,,,,,
U053,S.ConnDispSmth,0,FDS 4,K0  FixConn 0%,,,,,,,,
U055,S.DConnDispSmth,0,FDS 4,K0  FixConn 0%,,,,,,,,
U057,S.Bin/Con Conv4,1,FDS 4,B0  FixBinector 0,,,,,,,,
U059,S.SH1 B,1,FDS 4,B0  FixBinector 0,,,,,,,,
U060,SH1 Time Slot,0,FDS 4,2,,,,,,,,
U061,S.Fault F148,0,FDS 4,B0  FixBinector 0,,,,,,,,
U062,S.Fault F149,0,FDS 4,B0  FixBinector 0,,,,,,,,
U063,S.Fault F150,0,FDS 4,B0  FixBinector 0,,,,,,,,
U064,S.Fault F151,0,FDS 4,B0  FixBinector 0,,,,,,,,
U065,S.Warning A061,0,FDS 4,B0  FixBinector 0,,,,,,,,
U066,S.Warning A062,0,FDS 4,B0  FixBinector 0,,,,,,,,
U067,S.Warning A063,0,FDS 4,B0  FixBinector 0,,,,,,,,
U068,S.Warning A064,0,FDS 4,B0  FixBinector 0,,,,,,,,
U070,S.Conn/DConnC,1,High word 1,K0  FixConn 0%,,,,,,,,
U071,S.DConn/ConnC,1,Double word 1,K0  FixConn 0%,,,,,,,,
U072,S.Conn/BinC,1,Input 1,K0  FixConn 0%,,,,,,,,
U076,S.Bin/ConnC1,1,Input 3,B0  FixBinector 0,,,,,,,,
U078,S.Bin/ConnC2,1,Input 3,B0  FixBinector 0,,,,,,,,
U080,S.Bin/ConnC3,1,Input 3,B0  FixBinector 0,,,,,,,,
U082,S.Conn Add 1,1,Input 1,K0  FixConn 0%,,,,,,,,
U083,S.Conn Add 2,1,Input 1,K0  FixConn 0%,,,,,,,,
U084,S.Conn Add 3,1,Input 1,K0  FixConn 0%,,,,,,,,
U085,S.Conn Add 4,1,Input 1,K0  FixConn 0%,,,,,,,,
U086,S.Conn Add 5,1,Input 1,K0  FixConn 0%,,,,,,,,
U087,S.ConnSub1,1,Input 1,K0  FixConn 0%,,,,,,,,
U088,S.ConnSub2,1,Input 1,K0  FixConn 0%,,,,,,,,
U089,S.ConnSub3,1,Input 1,K0  FixConn 0%,,,,,,,,
U090,S.DConnAdd 1,1,Input 1,K0  FixConn 0%,,,,,,,,
U091,S.DConnAdd 2,1,Input 1,K0  FixConn 0%,,,,,,,,
U092,S.DConnAdd 3,1,Input 1,K0  FixConn 0%,,,,,,,,
U093,S.DConnAdd 4,1,Input 1,K0  FixConn 0%,,,,,,,,
U094,S.DConnSub1,1,Input 1,K0  FixConn 0%,,,,,,,,
U095,S.DConnSub2,1,Input 1,K0  FixConn 0%,,,,,,,,
U096,S.ConnM A/S,1,Input 1,K0  FixConn 0%,,,,,,,,
U097,S.DConnM A/S,1,Input 1,K0  FixConn 0%,,,,,,,,
U098,S.Conn Inv1,0,Input 3,K0  FixConn 0%,,,,,,,,
U099,S.Conn Inv2,0,Input 3,K0  FixConn 0%,,,,,,,,
U100,S.Conn Inv3,0,Input 3,K0  FixConn 0%,,,,,,,,
U101,S.DConn Inv 1,0,Input 3,K0  FixConn 0%,,,,,,,,
U102,S.DConn Inv 2,0,Input 3,K0  FixConn 0%,,,,,,,,
U103,S.1 Conn SwInv,0,Input 3,B0  FixBinector 0,,,,,,,,
U104,S.2 Conn SwInv,0,Input 3,K0  FixConn 0%,,,,,,,,
U105,S.1 DConnSwInv,0,Input 3,B0  FixBinector 0,,,,,,,,
U106,S.2 DConnSwInv,0,Input 3,K0  FixConn 0%,,,,,,,,
U107,S.Conn Mult1,1,Input 1,K0  FixConn 0%,,,,,,,,
U108,S.Conn Mult2,1,Input 1,K0  FixConn 0%,,,,,,,,
U109,S.Conn Mult3,1,Input 1,K0  FixConn 0%,,,,,,,,
U110,S.DConn Mult,1,Input 1,KK148  n/f(act),,,,,,,,
U111,S.Conn Div1,1,Input 1,K0  FixConn 0%,,,,,,,,
U112,S.Conn Div2,1,Input 1,K0  FixConn 0%,,,,,,,,
U113,S.DConn Div,1,Input 1,K0  FixConn 0%,,,,,,,,
U114,S.ConnMult/Div1,1,Multiplic. x1,K0  FixConn 0%,,,,,,,,
U115,S.ConnMult/Div2,1,Multiplic. x1,K0  FixConn 0%,,,,,,,,
U116,S.ConnMult/Div3,1,Multiplic. x1,K0  FixConn 0%,,,,,,,,
U117,S.ConnAbsV1,0,Divisor x3,K0  FixConn 0%,,,,,,,,
U118,Mode ConnAbsV1,0,Divisor x3,[0] y = Signal,,,,,,,,
U119,SmoothConAbsV1,0,Divisor x3,0 ms,,,,,,,,
U120,S.ConnAbsV2,0,Divisor x3,K0  FixConn 0%,,,,,,,,
U121,Mode ConnAbsV2,0,Divisor x3,[0] y = Signal,,,,,,,,
U122,SmoothConAbsV2,0,Divisor x3,0 ms,,,,,,,,
U123,S.ConnAbsV3,0,Divisor x3,K0  FixConn 0%,,,,,,,,
U124,Mode ConnAbsV3,0,Divisor x3,[0] y = Signal,,,,,,,,
U125,SmoothConAbsV3,0,Divisor x3,0 ms,,,,,,,,
U126,S.DConnAbsV,0,Divisor x3,K0  FixConn 0%,,,,,,,,
U127,Mode DConnAbsV,0,Divisor x3,[0] y = Signal,,,,,,,,
U128,SmoothDConnAbsV,0,Divisor x3,0 ms,,,,,,,,
U129,FSetpConnLimitr1,1,FDS 1,100.00%,,,,,,,,
U130,S.ConnLimitr1,1,Limit B+,K503  LIMITR K 1.74 3,,,,,,,,
U131,FSetpConnLimitr2,1,FDS 1,100.00%,,,,,,,,
U132,S.ConnLimitr2,1,Limit B+,K506  LIMITR K 2.38 3,,,,,,,,
U133,FSetp DConnLmt,1,FDS 1,100.00%,,,,,,,,
U134,S.DConnLimitr,1,Limit B+,KK509  LIMITR KK 2.483,,,,,,,,
U135,FSetpConnLmtMon1,0,Limit B-,0.00%,,,,,,,,
U136,S.ConnLmtMon1,1,Input A,K0  FixConn 0%,,,,,,,,
U137,SmConnLmtMon1,0,Input B,0 ms,,,,,,,,
U138,HysConnLmtMon1,0,Input B,0.00%,,,,,,,,
U139,ModeConnLmtMon1,0,Input B,[0] | A | < B,,,,,,,,
U140,FSetpConnLmtMon1,0,Input B,0.00%,,,,,,,,
U141,S.ConnLmtMon2,1,Input A,K0  FixConn 0%,,,,,,,,
U142,SmConnLmtMon 2,0,Input B,0 ms,,,,,,,,
U143,HysConnLmtMon2,0,Input B,0.00%,,,,,,,,
U144,ModeConnLmtMon2,0,Input B,[0] | A | < B,,,,,,,,
U145,FSDConnLmtMon1,0,Input B,0.00%,,,,,,,,
U146,S.DConnLmtMon1,1,Input A,K0  FixConn 0%,,,,,,,,
U147,HysLmtMon3,0,Input B,0 ms,,,,,,,,
U148,HysDConnLmtMon1,0,Input B,0.00%,,,,,,,,
U149,ModeDConnLmtMon1,0,Input B,[0] | A | < B,,,,,,,,
U150,FSDConnLmtMon2,0,Input B,0.00%,,,,,,,,
U151,S.DConnLmtMon2,1,Input A,K0  FixConn 0%,,,,,,,,
U152,HysDConnLmtMon2,0,Input B,0.00%,,,,,,,,
U153,ModeDConnLmtMon2,0,Input B,[0] | A | < B,,,,,,,,
U154,S.Cam 1/2,0,Input B,K0  FixConn 0%,,,,,,,,
U155,Hys Cam 1/2,1,Hysteresis,0,,,,,,,,
U156,ON-Pos Cam1,1,FDS 1,0,,,,,,,,
U157,OFF-Pos Cam1,1,FDS 1,0,,,,,,,,
U158,ON-Pos Cam2,1,FDS 1,0,,,,,,,,
U159,OFF-Pos Cam2,1,FDS 1,0,,,,,,,,
U160,S.Cam 3/4,0,FDS 4,K0  FixConn 0%,,,,,,,,
U161,Hys Cam 3/4,1,Hysteresis,0,,,,,,,,
U162,ON-Pos Cam3,1,FDS 1,0,,,,,,,,
U163,OFF-Pos Cam3,1,FDS 1,0,,,,,,,,
U164,ON-Pos Cam4,1,FDS 1,0,,,,,,,,
U165,OFF-Pos Cam4,1,FDS 1,0,,,,,,,,
U166,S.1 ConnCh1,0,FDS 4,B0  FixBinector 0,,,,,,,,
U167,S.2 ConnCh1,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U168,S.1 ConnCh2,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U169,S.2 ConnCh2,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U170,S.1 ConnCh3,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U171,S.2 ConnCh3,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U172,S.1 ConnCh4,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U173,S.2 ConnCh4,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U174,S.1 ConnCh5,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U175,S.2 ConnCh5,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U176,S.1DconnCh1,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U177,S.2DConnCh1,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U178,S.1DConnCh2,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U179,S.2DConnCh2,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U180,S.1DConnCh3,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U181,S.2DConnCh3,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U182,S.1DConnCh4,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U183,S.2DConnCh4,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U184,S.1DConnCh5,0,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U185,S.2DConnCh5,1,Input(SlctBi=0),K0  FixConn 0%,,,,,,,,
U186,S.1 Multiplex,1,Bit 0,B0  FixBinector 0,,,,,,,,
U187,S.2 Multiplex,1,Input 1,K0  FixConn 0%,,,,,,,,
U188,S.1 Demultiplex,1,Input 8,B0  FixBinector 0,,,,,,,,
U189,S.2 Demultiplex,0,Input 8,K0  FixConn 0%,,,,,,,,
U190,S.Char1,0,Input 8,K0  FixConn 0%,,,,,,,,
U191,X-Vals Char1,1,Input 8,0.00%,,,,,,,,
U192,Y-Vals Char1,1,Input 8,0.00%,,,,,,,,
U193,S.Char2,0,Input 8,K0  FixConn 0%,,,,,,,,
U194,X-Vals Char2,1,Input 8,0.00%,,,,,,,,
U195,Y-Vals Char2,1,Input 8,0.00%,,,,,,,,
U196,S.Char3,0,Input 8,K0  FixConn 0%,,,,,,,,
U197,X-Vals Char3,1,Input 8,0.00%,,,,,,,,
U198,Y-Vals Char3,1,Input 8,0.00%,,,,,,,,
U199,S.DeadZone,0,Input 8,K0  FixConn 0%,,,,,,,,
U200,Neutral Zone,0,Input 8,0.00%,,,,,,,,
U201,S.MaxSel,1,Input 1,K0  FixConn 0%,,,,,,,,
U202,S.MinSel,1,Input 1,K0  FixConn 0%,,,,,,,,
U203,S.1 Tra/Stor1,1,TRACK,B0  FixBinector 0,,,,,,,,
U204,S.2 Tra/Stor1,0,RESET,K0  FixConn 0%,,,,,,,,
U205,Mode Tra/Stor1,0,RESET,[0] Non permanent,,,,,,,,
U206,S.1 Tra/Stor2,1,TRACK,B0  FixBinector 0,,,,,,,,
U207,S.2 Tra/Stor2,0,RESET,K0  FixConn 0%,,,,,,,,
U208,Mode Tra/Stor2,0,RESET,[0] Non permanent,,,,,,,,
U209,S.1 Store 1,0,RESET,K0  FixConn 0%,,,,,,,,
U210,S.2 Store 1,0,RESET,B0  FixBinector 0,,,,,,,,
U211,S.1 Store 2,0,RESET,K0  FixConn 0%,,,,,,,,
U212,S.2 Store 2,0,RESET,B0  FixBinector 0,,,,,,,,
U221,S.AND1,1,RESET,B107  No fault,,,,,,,,
U222,S.AND2,1,RESET,B1  FixBinector 1,,,,,,,,
U223,S.AND3,1,RESET,B1  FixBinector 1,,,,,,,,
U224,S.AND4,1,RESET,B1  FixBinector 1,,,,,,,,
U225,S.AND5,1,RESET,B1  FixBinector 1,,,,,,,,
U226,S.AND6,1,RESET,B1  FixBinector 1,,,,,,,,
U227,S.AND7,1,RESET,B1  FixBinector 1,,,,,,,,
U228,S.AND8,1,RESET,B1  FixBinector 1,,,,,,,,
U229,S.AND9,1,RESET,B1  FixBinector 1,,,,,,,,
U230,S.AND10,1,RESET,B1  FixBinector 1,,,,,,,,
U231,S.AND11,1,RESET,B1  FixBinector 1,,,,,,,,
U232,S.AND12,1,RESET,B1  FixBinector 1,,,,,,,,
U233,S.AND13,1,RESET,B1  FixBinector 1,,,,,,,,
U234,S.AND14,1,RESET,B1  FixBinector 1,,,,,,,,
U235,S.AND15,1,RESET,B1  FixBinector 1,,,,,,,,
U236,S.AND16,1,RESET,B1  FixBinector 1,,,,,,,,
U237,S.AND17,1,RESET,B1  FixBinector 1,,,,,,,,
U238,S.AND18,1,RESET,B1  FixBinector 1,,,,,,,,
U239,S.OR1,1,RESET,B0  FixBinector 0,,,,,,,,
U240,S.OR2,1,RESET,B0  FixBinector 0,,,,,,,,
U241,S.OR3,1,RESET,B0  FixBinector 0,,,,,,,,
U242,S.OR4,1,RESET,B0  FixBinector 0,,,,,,,,
U243,S.OR5,1,RESET,B0  FixBinector 0,,,,,,,,
U244,S.OR6,1,RESET,B0  FixBinector 0,,,,,,,,
U245,S.OR7,1,RESET,B0  FixBinector 0,,,,,,,,
U246,S.OR8,1,RESET,B0  FixBinector 0,,,,,,,,
U247,S.OR9,1,RESET,B0  FixBinector 0,,,,,,,,
U248,S.OR10,1,RESET,B0  FixBinector 0,,,,,,,,
U249,S.OR11,1,RESET,B0  FixBinector 0,,,,,,,,
U250,S.OR12,1,RESET,B0  FixBinector 0,,,,,,,,
U251,S.BinInv1,0,RESET,B0  FixBinector 0,,,,,,,,
U252,S.BinInv2,0,RESET,B0  FixBinector 0,,,,,,,,
U253,S.BinInv3,0,RESET,B0  FixBinector 0,,,,,,,,
U254,S.BinInv4,0,RESET,B0  FixBinector 0,,,,,,,,
U255,S.BinInv5,0,RESET,B0  FixBinector 0,,,,,,,,
U256,S.BinInv6,0,RESET,B0  FixBinector 0,,,,,,,,
U257,S.BinInv7,0,RESET,B0  FixBinector 0,,,,,,,,
U258,S.BinInv8,0,RESET,B0  FixBinector 0,,,,,,,,
U259,S.BinInv9,0,RESET,B0  FixBinector 0,,,,,,,,
U260,S.BinInv10,0,RESET,B0  FixBinector 0,,,,,,,,
U261,S.NAND1,1,RESET,B0  FixBinector 0,,,,,,,,
U262,S.NAND2,1,RESET,B0  FixBinector 0,,,,,,,,
U263,S.NAND3,1,RESET,B0  FixBinector 0,,,,,,,,
U264,S.NAND4,1,RESET,B0  FixBinector 0,,,,,,,,
U265,S.NAND5,1,RESET,B0  FixBinector 0,,,,,,,,
U266,S.NAND6,1,RESET,B0  FixBinector 0,,,,,,,,
U267,S.NAND7,1,RESET,B0  FixBinector 0,,,,,,,,
U268,S.NAND8,1,RESET,B0  FixBinector 0,,,,,,,,
U269,S.SH2 B,1,RESET,B0  FixBinector 0,,,,,,,,
U270,SH2 Time Slot,0,RESET,2,,,,,,,,
U271,S.BinCh1,1,Select Binector,B0  FixBinector 0,,,,,,,,
U272,S.BinCh2,1,Select Binector,B0  FixBinector 0,,,,,,,,
U273,S.BinCh3,1,Select Binector,B0  FixBinector 0,,,,,,,,
U274,S.BinCh4,1,Select Binector,B0  FixBinector 0,,,,,,,,
U275,S.BinCh5,1,Select Binector,B0  FixBinector 0,,,,,,,,
U276,S.EXOR1,1,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U277,S.EXOR2,1,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U278,S.EXOR3,1,Input(SlctBi=1),B0  FixBinector 0,,,,,,,,
U279,S.D-FlipFlop1,1,SET,B0  FixBinector 0,,,,,,,,
U280,S.D-FlipFlop2,1,SET,B0  FixBinector 0,,,,,,,,
U281,S.RS-FlipFlop1,1,SET,B0  FixBinector 0,,,,,,,,
U282,S.RS-FlipFlop2,1,SET,B0  FixBinector 0,,,,,,,,
U283,S.RS-FlipFlop3,1,SET,B0  FixBinector 0,,,,,,,,
U284,S.RS-FlipFlop4,1,SET,B0  FixBinector 0,,,,,,,,
U285,S.RS-FlipFlop5,1,SET,B0  FixBinector 0,,,,,,,,
U286,S.RS-FlipFlop6,1,SET,B0  FixBinector 0,,,,,,,,
U287,S.RS-FlipFlop7,1,SET,B0  FixBinector 0,,,,,,,,
U288,S.RS-FlipFlop8,1,SET,B0  FixBinector 0,,,,,,,,
U289,S.RS-FlipFlop9,1,SET,B0  FixBinector 0,,,,,,,,
U290,S.RS-FlipFlop10,1,SET,B0  FixBinector 0,,,,,,,,
U291,S.RS-FlipFlop11,1,SET,B0  FixBinector 0,,,,,,,,
U292,S.RS-FlipFlop12,1,SET,B0  FixBinector 0,,,,,,,,
U293,S.Timer1,0,RESET,B0  FixBinector 0,,,,,,,,
U294,Time Timer1,1,FDS 1,0.000 s,,,,,,,,
U295,Mode Timer1,0,FDS 4,[0] ON Delay,,,,,,,,
U296,S.Timer2,0,FDS 4,B0  FixBinector 0,,,,,,,,
U297,Time Timer2,1,FDS 1,0.000 s,,,,,,,,
U298,Mode Timer2,0,FDS 4,[0] ON Delay,,,,,,,,
U299,S.Timer3,0,FDS 4,B0  FixBinector 0,,,,,,,,
U300,Time Timer3,1,FDS 1,0.000 s,,,,,,,,
U301,Mode Timer3,0,FDS 4,[0] ON Delay,,,,,,,,
U302,S.Timer4,0,FDS 4,B0  FixBinector 0,,,,,,,,
U303,Time Timer4,1,FDS 1,0.000 s,,,,,,,,
U304,Mode Timer4,0,FDS 4,[0] ON Delay,,,,,,,,
U305,S.Timer5,0,FDS 4,B0  FixBinector 0,,,,,,,,
U306,Time Timer5,1,FDS 1,0.00 s,,,,,,,,
U307,Mode Timer5,0,FDS 4,[0] ON Delay,,,,,,,,
U308,S.Timer6,0,FDS 4,B0  FixBinector 0,,,,,,,,
U309,Time Timer6,1,FDS 1,0.00 s,,,,,,,,
U310,Mode Timer6,0,FDS 4,[0] ON Delay,,,,,,,,
U311,S.1 Timer7,0,FDS 4,B0  FixBinector 0,,,,,,,,
U312,S.2 Timer7,0,FDS 4,K1  FixConn 100%,,,,,,,,
U313,Time Timer7,1,FDS 1,0.000 s,,,,,,,,
U314,Mode Timer7,0,FDS 4,[0] ON Delay,,,,,,,,
U315,Param Counter,1,Min Value,0,,,,,,,,
U316,S.ParamCounter,1,Min Value,K561  COUNT MIN K U31,,,,,,,,
U317,S.Bin Counter,1,Count up,B0  FixBinector 0,,,,,,,,
U320,S.ComfRGen In,0,Start Counter,K0  FixConn 0%,,,,,,,,
U321,S.ComfRGen Stop,0,Start Counter,B0  FixBinector 0,,,,,,,,
U322,S.ComfRGen SD,0,Start Counter,B0  FixBinector 0,,,,,,,,
U323,S.ComfRGenSetV,0,Start Counter,K0  FixConn 0%,,,,,,,,
U324,S.Set ComfRGen,0,Start Counter,B0  FixBinector 0,,,,,,,,
U325,S.Rel ComfRGen,0,Start Counter,B1  FixBinector 1,,,,,,,,
U327,ComfRGen Round,0,Start Counter,0,,,,,,,,
U328,S.ComfRGenBridg,0,Start Counter,B0  FixBinector 0,,,,,,,,
U329,S.ComfRGenAdap,0,Start Counter,K1  FixConn 100%,,,,,,,,
U330,ComfRGenAccelT,1,FDS 1,10,,,,,,,,
U331,ComfRGenUnitAT,1,FDS 1,[0] Sec,,,,,,,,
U332,ComfRGenDecelT,1,FDS 1,10,,,,,,,,
U333,ComfRGenUnitDT,1,FDS 1,[0] Sec,,,,,,,,
U334,ComfRGenInitRd,1,FDS 1,0.00 s,,,,,,,,
U335,ComfRGenEndRd,1,FDS 1,0.00 s,,,,,,,,
U336,ComfRGenRtdAT,0,FDS 4,0.01 s,,,,,,,,
U337,ComfRGenQSTime,0,FDS 4,10.0 s,,,,,,,,
U338,S.ComfRGen QS,0,FDS 4,B0  FixBinector 0,,,,,,,,
U342,ComfRGen IntLmt,0,Decel Time,100.00%,,,,,,,,
U343,S.ComfRGenPosL,0,Decel Time,KK573  ComfRGen PosDir,,,,,,,,
U344,S.ComfRGenNegL,0,Decel Time,KK574  ComfRGen NegDir,,,,,,,,
U345,S.FDS.CoRFG,1,FDS Bit0,B92  FDS Bit0,,,,,,,,
U346,S.SH3 KK,1,FDS Bit1,K0  FixConn 0%,,,,,,,,
U347,S.SH3 K,1,FDS Bit1,K0  FixConn 0%,,,,,,,,
U348,S.SH3 B,1,FDS Bit1,B0  FixBinector 0,,,,,,,,
U349,SH3 Time Slot,0,FDS Bit1,2,,,,,,,,
U350,S.TeCntr Rel,0,FDS Bit1,B0  FixBinector 0,,,,,,,,
U351,TeCntr RegType,0,FDS Bit1,[1] PIContr+ActVD-C,,,,,,,,
U352,S.TeCntr Setp,0,FDS Bit1,K0  FixConn 0%,,,,,,,,
U353,TeCntr SetpSmth,0,FDS Bit1,0.00 s,,,,,,,,
U355,S.TeCntr ActV,0,FDS Bit1,K0  FixConn 0%,,,,,,,,
U358,TeCntr ActVSmth,0,FDS Bit1,0.00 s,,,,,,,,
U360,S.TeCntr I Set,0,FDS Bit1,B556  TechCtrl lock,,,,,,,,
U361,S.TeCntr ISetV,0,FDS Bit1,K0  FixConn 0%,,,,,,,,
U362,S.TeCntr Droop,0,FDS Bit1,K0  FixConn 0%,,,,,,,,
U363,S.TeCntrGainAd,0,FDS Bit1,K1  FixConn 100%,,,,,,,,
U364,TeCntr BasicGain,1,FDS 1,3,,,,,,,,
U366,TeCntr Time,1,FDS 1,3.00 s,,,,,,,,
U367,TeCntrDerivation,1,FDS 1,0.00 s,,,,,,,,
U368,S.TeCntr PRE,0,FDS 4,K0  FixConn 0%,,,,,,,,
U369,TeCntrFStpOutLim,0,FDS 4,100.00%,,,,,,,,
U370,S.TeCntrOutLim,1,FDS 4,K586  TeCntr UpperLim,,,,,,,,
U371,TeCntrOutLimTime,0,FDS 4,0.00 s,,,,,,,,
U380,S.SimpRGen In,0,FDS 4,K0  FixConn 0%,,,,,,,,
U381,S.Set SimpRGen,0,FDS 4,B0  FixBinector 0,,,,,,,,
U382,S.SetVSimpRGen,0,FDS 4,K0  FixConn 0%,,,,,,,,
U383,SimpRG Ac/DcTime,1,Accel Time,10.00 s,,,,,,,,
U390,S.WobbSetp Unwo,0,Decel Time,K0  FixConn 0%,,,,,,,,
U391,S.Wobb SyncInp,0,Decel Time,B0  FixBinector 0,,,,,,,,
U392,S.Wobb Rel,0,Decel Time,B0  FixBinector 0,,,,,,,,
U393,Wobb Amplitude,1,FDS 1,0.00%,,,,,,,,
U394,Wobb Freq,1,FDS 1,60.0 min��,,,,,,,,
U395,Wobb Phase Shift,1,FDS 1,360 �,,,,,,,,
U396,Wobb P-Step,1,FDS 1,0.00%,,,,,,,,
U397,Wobb P-Step,1,FDS 1,0.00%,,,,,,,,
U398,Wobb Sampl Ratio,1,FDS 1,50%,,,,,,,,
U400,S.ConnAnaDel_1,0,FDS 4,K0  FixConn 0%,,,,,,,,
U401,AnaDelayEl_1_T,0,FDS 4,0,,,,,,,,
U402,S.ConnAnaDE_2,0,FDS 4,K0  FixConn 0%,,,,,,,,
U403,AnaDE_2_T,0,FDS 4,0,,,,,,,,
U404,S.SampTChange,1,FDS 4,B0  FixBinector 0,,,,,,,,
U405,S.MulDiv32_1_32,0,FDS 4,K0  FixConn 0%,,,,,,,,
U406,S.MulDiv32_1_16,1,FDS 4,K0  FixConn 0%,,,,,,,,
U407,S.PulsGen Tp,0,FDS 4,K613  PulseGen_1 Tp,,,,,,,,
U408,S.Integr32_1,1,FDS 4,K0  FixConn 0%,,,,,,,,
U409,S.Integr32_1_t,0,FDS 4,K611  Integr32_1 Ti,,,,,,,,
U410,S.Integr32_1_s,0,FDS 4,B0  FixBinector 0,,,,,,,,
U411,S.Integr32_2,1,Current value,K0  FixConn 0%,,,,,,,,
U412,S.Integr32_2_t,0,Setting value,K612  Integr32_2 Ti,,,,,,,,
U413,S.Integr32_2_s,0,Setting value,B0  FixBinector 0,,,,,,,,
U414,S.PT1Gl32_1,0,Setting value,K0  FixConn 0%,,,,,,,,
U415,PT1Element32_1_t,0,Setting value,0 ms,,,,,,,,
U416,S.PT1Elem32_1_s,0,Setting value,B0  FixBinector 0,,,,,,,,
U417,S.PT1Elem32_2,0,Setting value,K0  FixConn 0%,,,,,,,,
U418,PT1Elem32_2_t,0,Setting value,0 ms,,,,,,,,
U419,S.PT1El32_2_s,0,Setting value,B0  FixBinector 0,,,,,,,,
U420,S.DElem32_1,0,Setting value,K0  FixConn 0%,,,,,,,,
U421,S.DElem32_1_t,0,Setting value,0.01 s,,,,,,,,
U433,Integr32_1_Ti,0,Setting value,0.000 s,,,,,,,,
U434,Integr32_2_Ti,0,Setting value,0.000 s,,,,,,,,
U435,ImpGen_1_Tp,0,Setting value,0 ms,,,,,,,,
U436,FSetp CamContr3,1,Hysteresis,0,,,,,,,,
U437,S.Cam 5/6,1,ActPos,K0  FixConn 0%,,,,,,,,
U438,S.ConnToPar #,1,1st Parameter,K479  ConnToPar ParNo,,,,,,,,
U439,S.ConnToPar Ind,1,1st Parameter,K480  ConnToPar Index,,,,,,,,
U440,P-Ampf Gain,1,5th Parameter,1,,,,,,,,
